struct Display {
    enum identifier {
        dSysResetToFactoryDefaultsID = 1,
        controlsBegin = dSysResetToFactoryDefaultsID,
        dSysDongleRequiredID = 2,
        dSysActivateO2ConcentratorID = 3,
        dSysActiveCoughAssistID = 4,
        dSysActivateSuctionID = 5,
        dSysActivateNebulizerID = 6,
        dSysPrescription1EnableID = 7,
        dSysPrescription2EnableID = 8,
        dSysPrescription3EnableID = 9,
        dSysPrescription1LabelID = 10,
        dSysPrescription2LabelID = 11,
        dSysPrescription3LabelID = 12,
        dSysCircuitTypeID = 13,
        dSysHumidificationID = 14,
        dSysTimeFormatID = 15,
        dSysPressureUnitsID = 16,
        dSysKeyPressClickID = 17,
        dSysDisplayBrightnessID = 18,
        dSysScreenSaverID = 19,
        dSysBluetoothID = 20,
        dSysWiFiID = 21,
        dPrescriptionSelectionID = 22,
        dAlarmToneVolumeID = 23,
        dModeControlID = 24,
        dBreathRateControlID = 25,
        dITimeControlID = 26,
        dVTargetedControlID = 27,
        dTVolumeControlID = 28,
        dPressControlID = 29,
        dPeepControlID = 30,
        dEpapControlID = 31,
        dIpapControlID = 32,
        dPresSupportControlID = 33,
        dFlowTrigControlID = 34,
        dPcFlowTControlID = 35,
        dFlowCycControlID = 36,
        dTimeCycControlID = 37,
        dRiseTimeControlID = 38,
        dApneaRateControlID = 39,
        dLeakCompControlID = 40,
        dFiO2ControlID = 41,
        dSighControlID = 42,
        dHighInspPresControlID = 43,
        dExhaReliefControlID = 44,
        dO2ConcFlowEquivControlID = 45,
        dCAinsufPresControlID = 46,
        dCAexsufPresControlID = 47,
        dCAInsufTimeControlID = 48,
        dCAexsufTimeControlID = 49,
        dCApauseTimeControlID = 50,
        dCAinsufRiseTimeControlID = 51,
        dCAcoughCyclesControlID = 52,
        dCAbreathSyncControlID = 53,
        dCAcoughAndSuctionControlID = 54,
        dSuctionVacuumControlID = 55,
        dNebDeliveryControlID = 56,
        dNebDeliveryMinControlID = 57,
        dApneaAlarmID = 58,
        dHighBreathRateAlarmID = 59,
        dHighMinuteVolumeAlarmID = 60,
        dHighFiO2AlarmID = 61,
        dHighInspPressAlarmID = 62,
        dHighPEEPAlarmID = 63,
        dLowBreathRateAlarmID = 64,
        dLowMinuteVolumeAlarmID = 65,
        dLowFiO2AlarmID = 66,
        dLowInspPressAlarmID = 67,
        dPatientCircuitDisAlarmID = 68,
        dPatientCircuitObstAlarmID = 69,

        dLowPEEPAlarmID = 70,
        dSysVeVteUnits = 71,
        dActivateFiO2ID = 72,
        dPatientType = 73,
        dRecalibrateTouchscreen = 74,

        dCA1isEnabledControlID = 75,
        dCA1labelControlID = 76,
        dCA2isEnabledControlID = 77,
        dCA2labelControlID = 78,
        dCA3isEnabledControlID = 79,
        dCA3labelControlID = 80,
        dO2Preset1EnabledID = 81,
        dO2Preset2EnabledID = 82,
        dO2Preset3EnabledID = 83,
        dO2Preset1LabelID = 84,
        dO2Preset2LabelID = 85,
        dO2Preset3LabelID = 86,
        dO2ConcModeID = 87,
        dO2ConcSourceID = 88,
        dSuctionDefault = 89,
        dBackupRateID = 90,
        dSysDateMonitorID = 91,
        dSysTimeMonitorID = 92,
        dSaveLogData = 93,
        dLanguage = 94,
        dHighFlowModeID = 95,
        dFlowID = 96,
        dHighFlowHighInspPressAlarmID = 97,
        dHighFlowPCDAlarmID = 98,
        dCheckO2SourceAlarmID = 99,
        dMinInspPressureLimitID = 100,
        dMaxInspPerBreathPresChangeID = 101,
        controlsEnd = dMaxInspPerBreathPresChangeID,

        Pct = 1001,
        Bars = 1002,
        BPM = 1003,
        Breaths = 1004,
        hPa = 1005,
        cmH2O = 1006,
        Hours = 1007,
        L = 1008,
        Lmin = 1009,
        Minutes = 1010,
        mL = 1011,
        mmHg = 1012,
        None = 1013,
        Seconds = 1014,
        Time24hr = 1015,
        Time12hr = 1016,
        cmH2OabovePEEPSetting = 1017,
        hPaAbovePEEPSetting = 1018,
        backupBPM = 1019,
        psi = 1020,
        cmH2OaboveZero = 1021,
        hPaAboveZero = 1022,
        cmH2OabovePEEP = 1023,
        hPaabovePEEP = 1024,
        kPa = 1025,
        dNo = 2001,
        dYes = 2002,
        dDisabled = 2025,
        dEnabled = 2026,
        dNotAvailable = 2027,

        dActive = 2050,
        dPassive = 2051,
        dMouthpiece = 2052,
        dValveless = 2053,
        dActiveO2    = 2054,
        dPassiveO2   = 2055,
        dValvelessO2 = 2056,

        dHumidifier = 2075,
        dHME = 2076,

        dHour12 = 2100,
        dHour24 = 2101,
        dUnitCmH2O = 2125,
        dUnitHPa = 2126,
        dOn = 2150,
        dOff = 2151,
        dMandatory = 2152,
        dSysPrescription1ID = 2175,
        dSysPrescription2ID = 2176,
        dSysPrescription3ID = 2177,

        // Tones
        dToneLow = 2200,
        dToneMedium = 2201,
        dToneHigh = 2202,

        dAudioPlaying = 2210,
        dAudioPaused = 2211,

        dBiLevel = 2225,
        dAcPressure = 2226,
        dSimvPressure = 2227,
        dAcVolume = 2228,
        dSimvVolume = 2229,
        dPressSupp = 2230,
